IcaoTail,FlightId,Timestamp
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215100,2016-08-03 21:51:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
N12345,N12345_20160803215200,2016-08-03 21:52:00
N67890,N67890_20160803215200,2016-08-03 21:52:00
N54321,N54321_20160803215200,2016-08-03 21:52:00
N09876,N09876_20160803215200,2016-08-03 21:52:00
N45613,N45613_20160803215200,2016-08-03 21:52:00
